"estado","cidade","regiao","total_imoveis"
"rj","niteroi","fonseca","276"
"rj","rio de janeiro","taquara","154"
"rj","niteroi","icarai","120"
"sp","novo hamburgo","canudos","93"
"rs","canoas","mato grande","84"
"sp","campinas","centro","83"
"rj","niteroi","santa rosa","78"
"rs","canoas","centro","72"
"sp","guarulhos","macedo","68"
"rj","niteroi","barreto","66"
"rs","sao leopoldo","santos dumont","66"
"sp","novo hamburgo","santo afonso","64"
"rj","rio de janeiro","pechincha","59"
"rs","sao leopoldo","centro","58"
"rs","porto alegre","cristal","56"
"rs","porto alegre","vila nova","56"
"sp","sao bernardo do campo","assuncao","54"
"rj","rio de janeiro","jacarepagua","52"
"sp","novo hamburgo","centro","52"
"sp","osasco","sao pedro","51"
"sp","guarulhos","centro","50"
"sp","osasco","vila osasco","50"
"rs","sao leopoldo","feitoria","49"
"rs","sao leopoldo","campina","49"
"sp","novo hamburgo","rondonia","48"
"rs","canoas","igara","47"
"sp","sao bernardo do campo","santa terezinha","45"
"rs","canoas","estancia velha","45"
"sp","osasco","novo osasco","45"
"rs","sao leopoldo","rio dos sinos","44"
"rs","canoas","harmonia","44"
"sp","sao bernardo do campo","centro","44"
"sp","guarulhos","jardim flor da montanha","43"
"rs","porto alegre","teresopolis","41"
"sp","sao paulo","vila mariana","40"
"rj","niteroi","badu","40"
"rs","sao leopoldo","sao miguel","39"
"sp","sao bernardo do campo","planalto","39"
"rs","canoas","sao jose","38"
"rs","canoas","marechal rondon","38"
"rs","porto alegre","partenon","37"
"sp","osasco","centro","36"
"rs","contagem","eldorado","36"
"rs","canoas","olaria","36"
"sp","sao bernardo do campo","baeta neves","36"
"rj","rio de janeiro","freguesia jacarepagua","36"
"sp","sao paulo","ipiranga","34"
"rs","porto alegre","cavalhada","34"
"sp","campinas","parque residencial vila uniao","32"
"sp","sao paulo","mooca","32"
"sp","osasco","jaguaribe","32"
"rs","canoas","nossa senhora das gracas","30"
"sp","sao leopoldo","santos dumont","30"
"sp","osasco","santa maria","30"
"rs","porto alegre","camaqua","30"
"sp","novo hamburgo","boa vista","28"
"sp","campinas","jardim nova europa","28"
"sp","sao bernardo do campo","nova petropolis","28"
"sp","sao bernardo do campo","ferrazopolis","28"
"rs","canoas","rio branco","28"
"rs","canoas","fatima","26"
"rs","sao leopoldo","santo andre","26"
"rs","contagem","alvorada","26"
"sp","sao paulo","cambuci","26"
"rs","sao leopoldo","scharlau","26"
"sp","guarulhos","vila augusta","26"
"sp","osasco","conceicao","25"
"sp","novo hamburgo","vila rosa","25"
"sp","sao bernardo do campo","demarchi","24"
"sp","guarulhos","jardim cocaia","24"
"sp","osasco","jardim roberto","24"
"rs","porto alegre","nonoai","22"
"sp","osasco","padroeira","22"
"sp","sao paulo","bela vista","22"
"rj","rio de janeiro","tanque","22"
"sp","guarulhos","gopouva","22"
"sp","osasco","umuarama","22"
"sp","novo hamburgo","sao jorge","22"
"sp","sao leopoldo","scharlau","20"
"rj","niteroi","engenhoca","20"
"rs","contagem","cabral","20"
"rs","contagem","europa","20"
"sp","campinas","jardim das bandeiras","20"
"mg","belo horizonte","padre eustaquio","20"
"rs","canoas","niteroi","20"
"sp","novo hamburgo","ideal","20"
"rj","niteroi","maria paula","20"
"sp","campinas","cambui","20"
"rs","contagem","novo eldorado","20"
"rs","porto alegre","gloria","20"
"rs","porto alegre","centro historico","20"
"rs","contagem","inconfidentes","20"
"sp","osasco","bela vista","19"
"rj","niteroi","piratininga","18"
"sp","guarulhos","vila rosalia","18"
"sp","osasco","vila yolanda","18"
"mg","belo horizonte","sagrada familia","18"
"mg","belo horizonte","gutierrez","18"
"rs","canoas","guajuviras","18"
"sp","guarulhos","jardim sao judas tadeu","18"
"mg","belo horizonte","centro","18"
"rs","porto alegre","santa tereza","18"
"sp","osasco","veloso","18"
"rs","belo horizonte","california","18"
"sp","guarulhos","parque cecap","18"
"rj","rio de janeiro","itanhanga","18"
"sp","campinas","botafogo","18"
"sp","osasco","quitauna","16"
"sp","osasco","bandeiras","16"
"sp","campinas","bosque","16"
"rs","belo horizonte","camargos","16"
"rj","niteroi","inga","16"
"sp","sao paulo","bras","16"
"sp","novo hamburgo","rio branco","16"
"rs","belo horizonte","serrano","16"
"rj","niteroi","maceio","16"
"sp","campinas","conjunto residencial souza queiroz","16"
"rs","porto alegre","santo antonio","16"
"rs","porto alegre","sao jose","16"
"rs","contagem","fonte grande","16"
"rj","niteroi","centro","16"
"rs","canoas","mathias velho","16"
"rj","niteroi","itaipu","16"
"sp","guarulhos","vila barros","15"
"rs","sao leopoldo","campestre","15"
"sp","osasco","km 18","15"
"sp","novo hamburgo","patria nova","14"
"mg","belo horizonte","carlos prates","14"
"mg","belo horizonte","colegio batista","14"
"mg","belo horizonte","serra","14"
"sp","sao paulo","vila prudente","14"
"rs","sao leopoldo","pinheiro","14"
"sp","novo hamburgo","hamburgo velho","14"
"rs","contagem","centro","14"
"sp","osasco","santo antonio","14"
"sp","osasco","cidade das flores","14"
"mg","belo horizonte","cidade nova","14"
"sp","novo hamburgo","liberdade","14"
"rs","sao leopoldo","santa teresa","14"
"rs","contagem","jardim riacho das pedras","13"
"sp","campinas","bonfim","13"
"rs","porto alegre","tristeza","12"
"rj","rio de janeiro","piedade","12"
"rs","porto alegre","menino deus","12"
"rj","rio de janeiro","vargem grande","12"
"sp","guarulhos","cocaia","12"
"rs","contagem","bairro da gloria","12"
"sp","campinas","jardim marcia","12"
"rs","porto alegre","petropolis","12"
"sp","guarulhos","jardim bom clima","12"
"sp","campinas","jardim novo campos eliseos","12"
"rs","porto alegre","morro santana","12"
"mg","belo horizonte","funcionarios","12"
"sp","sao bernardo do campo","vila alves dias","12"
"rs","sao leopoldo","sao jose","12"
"sp","sao paulo","vila da saude","12"
"sp","guarulhos","vila galvao","12"
"rs","porto alegre","ipanema","12"
"rs","contagem","novo riacho","12"
"mg","belo horizonte","alto caicaras","12"
"rs","porto alegre","hipica","12"
"sp","novo hamburgo","operario","12"
"rs","porto alegre","aberta dos morros","12"
"rj","niteroi","sao francisco","12"
"mg","belo horizonte","castelo","12"
"rj","rio de janeiro","engenho novo","12"
"rs","contagem","tres barras","11"
"sp","novo hamburgo","vila nova","10"
"rs","porto alegre","protasio alves","10"
"rs","contagem","parque maracana","10"
"rs","contagem","parque xangri-la","10"
"rs","sao leopoldo","vicentina","10"
"rs","porto alegre","praia de belas","10"
"sp","guarulhos","jardim adriana","10"
"sp","sao paulo","vila bela","10"
"sp","campinas","vila itapura","10"
"rj","rio de janeiro","anil","10"
"sp","campinas","vila industrial campinas","10"
"rs","porto alegre","campo novo","10"
"sp","sao bernardo do campo","bairro dos casa","10"
"sp","sao bernardo do campo","dos casa","10"
"sp","campinas","jardim do lago continuacao","10"
"mg","belo horizonte","nova cachoeirinha","10"
"rs","porto alegre","medianeira","10"
"rj","niteroi","engenho do mato","10"
"sp","campinas","jardim campos eliseos","10"
"sp","novo hamburgo","ouro branco","10"
"sp","campinas","parque fazendinha","10"
"rs","porto alegre","rubem berta","10"
"rs","contagem","chacaras reunidas santa terezinha","10"
"rs","belo horizonte","santa maria","9"
"rs","canoas","bairro fatima","9"
"rs","contagem","amazonas","9"
"sp","campinas","jardim capivari","8"
"mg","belo horizonte","santo antonio","8"
"sp","osasco","continental","8"
"sp","campinas","vila mimosa","8"
"rs","contagem","riacho das pedras","8"
"sp","sao paulo","vila clementino","8"
"mg","belo horizonte","grajau","8"
"rs","porto alegre","jardim itu","8"
"mg","belo horizonte","paqueta","8"
"rj","rio de janeiro","madureira","8"
"sp","sao bernardo do campo","montanhao","8"
"mg","belo horizonte","ipiranga","8"
"sp","sao bernardo do campo","pauliceia","8"
"sp","osasco","presidente altino","8"
"rs","contagem","santa cruz industrial","8"
"mg","belo horizonte","lagoinha","8"
"sp","campinas","jardim flamboyant","8"
"sp","campinas","jardim pauliceia","8"
"sp","sao paulo","sacoma","8"
"sp","sao paulo","liberdade","8"
"rj","niteroi","pendotiba","8"
"sp","sao bernardo do campo","cooperativa","8"
"sp","osasco","bussocaba","8"
"sp","sao bernardo do campo","vila goncalves","8"
"rs","porto alegre","cidade baixa","8"
"mg","belo horizonte","piratininga","8"
"rs","belo horizonte","madre gertrudes","8"
"rj","rio de janeiro","lins de vasconcelos","8"
"sp","novo hamburgo","guarani","8"
"rs","porto alegre","jardim do salso","8"
"rj","rio de janeiro","quintino bocaiuva","8"
"rs","sao leopoldo","duque de caxias","8"
"sp","sao paulo","parque da mooca","8"
"rj","rio de janeiro","cascadura","8"
"sp","guarulhos","vila florida","8"
"sp","campinas","vila industrial","8"
"sp","guarulhos","picanco","8"
"rs","contagem","arvoredo ii","8"
"rs","contagem","jk","8"
"rs","sao leopoldo","fiao","8"
"sp","osasco","metalurgicos","8"
"sp","campinas","ponte preta","8"
"sp","sao paulo","vila silvia","8"
"sp","osasco","jardim dâ€™abril","8"
"sp","campinas","vila maria eugenia","8"
"sp","campinas","vila marieta","8"
"sp","guarulhos","jardim bela vista","8"
"sp","campinas","jardim ipaussurama","8"
"rj","rio de janeiro","engenho de dentro","8"
"sp","sao bernardo do campo","vila euclides","8"
"sp","sao paulo","vila olimpia","7"
"sp","sao bernardo do campo","parque terra nova","6"
"sp","sao paulo","cidade antonio estevao de carvalho","6"
"sp","campinas","loteamento country ville","6"
"rs","belo horizonte","santa terezinha","6"
"rj","rio de janeiro","vila isabel","6"
"rj","rio de janeiro","curicica","6"
"rs","porto alegre","jardim dona leopoldina","6"
"mg","belo horizonte","santa amelia","6"
"rj","niteroi","cubango","6"
"sp","campinas","jardim anchieta","6"
"mg","belo horizonte","vila cloris","6"
"rs","contagem","nacional","6"
"sp","campinas","sao bernardo","6"
"sp","guarulhos","jardim santa mena","6"
"sp","guarulhos","jardim paraventi","6"
"sp","guarulhos","jardim zaira","6"
"sp","osasco","pestana","6"
"sp","sao paulo","conjunto residencial jose bonifacio","6"
"sp","sao bernardo do campo","rudge ramos","6"
"mg","belo horizonte","jardim america","6"
"sp","novo hamburgo","industrial","6"
"sp","guarulhos","vila camargos","6"
"sp","guarulhos","jardim santa clara","6"
"sp","sao bernardo do campo","jardim das acacias","6"
"sp","sao paulo","itaquera","6"
"rs","porto alegre","coronel aparicio borges","6"
"sp","sao paulo","vila carrao","6"
"mg","belo horizonte","ouro preto","6"
"sp","osasco","piratininga","6"
"sp","campinas","vila joao jorge","6"
"rj","niteroi","serra grande","6"
"mg","belo horizonte","bandeirantes pampulha","6"
"sp","sao paulo","campo belo","6"
"mg","belo horizonte","santa monica","6"
"rs","belo horizonte","darcy vargas","6"
"sp","campinas","jardim ipiranga","6"
"rs","contagem","industrial","6"
"rs","porto alegre","espirito santo","6"
"sp","novo hamburgo","maua","6"
"rs","belo horizonte","trevo","6"
"rs","contagem","bernardo monteiro","6"
"mg","belo horizonte","liberdade","6"
"rj","rio de janeiro","grajau","6"
"mg","belo horizonte","buritis","6"
"sp","sao bernardo do campo","vila santa rita de cassia","6"
"sp","campinas","mansoes santo antonio","6"
"sp","sao bernardo do campo","cidade miramar","6"
"mg","belo horizonte","caicaras","6"
"rs","porto alegre","bom jesus","6"
"rs","contagem","sapucaias","6"
"sp","sao bernardo do campo","vila euro","6"
"sp","guarulhos","vila nossa senhora de fatima","6"
"sp","sao bernardo do campo","jardim do mar","6"
"sp","osasco","vila nova conceicao","6"
"sp","sao paulo","vila monumento","6"
"sp","sao paulo","mirandopolis","6"
"rs","porto alegre","sarandi","6"
"sp","campinas","taquaral","6"
"sp","novo hamburgo","primavera","6"
"sp","campinas","jardim garcia","6"
"mg","belo horizonte","santa cruz","6"
"rj","rio de janeiro","meier","6"
"sp","sao bernardo do campo","vila jerusalem","6"
"rs","porto alegre","jardim carvalho","6"
"sp","guarulhos","jardim valeria","6"
"rj","rio de janeiro","vargem pequena","6"
"sp","guarulhos","vila sao joao batista","6"
"sp","sao paulo","alto da mooca","6"
"rs","contagem","chacaras california","6"
"sp","sao paulo","indianopolis","6"
"sp","guarulhos","jardim iporanga","6"
"sp","sao bernardo do campo","jardim valdibia","6"
"rs","porto alegre","rio branco","6"
"mg","belo horizonte","nova vista","4"
"sp","campinas","jardim indianopolis","4"
"sp","osasco","bonfim","4"
"rs","contagem","vila panama","4"
"sp","campinas","jardim paraiso de viracopos","4"
"rj","niteroi","camboinhas","4"
"sp","guarulhos","jardim sao ricardo","4"
"mg","belo horizonte","jardim guanabara","4"
"sp","sao paulo","jardim sao francisco zona leste","4"
"sp","guarulhos","vila imaculada","4"
"rs","contagem","candida ferreira","4"
"mg","belo horizonte","cachoeirinha","4"
"rj","niteroi","maravista","4"
"rs","contagem","bom jesus","4"
"sp","campinas","conceicao","4"
"mg","belo horizonte","concordia","4"
"mg","belo horizonte","graca","4"
"sp","guarulhos","vila zanardi","4"
"rs","contagem","linda vista","4"
"rs","porto alegre","vila conceicao","4"
"mg","belo horizonte","santa lucia","4"
"sp","sao paulo","jardim da saude","4"
"sp","sao bernardo do campo","vila lusitania","4"
"sp","sao paulo","jardim celeste","4"
"mg","belo horizonte","engenho nogueira","4"
"mg","belo horizonte","cruzeiro","4"
"sp","guarulhos","vila santo antonio","4"
"rs","contagem","caiapos","4"
"sp","sao bernardo do campo","conjunto residencial pombeva","4"
"sp","sao paulo","vila santa clara","4"
"sp","guarulhos","jardim rosa de franca","4"
"mg","belo horizonte","santo andre","4"
"sp","campinas","vila proost de souza","4"
"sp","campinas","fundacao da casa popular","4"
"mg","belo horizonte","california","4"
"sp","sao paulo","penha de franca","4"
"rj","rio de janeiro","maracana","4"
"rs","contagem","chacara cotia","4"
"sp","guarulhos","vila venditti","4"
"rs","porto alegre","farroupilha","4"
"mg","belo horizonte","sao salvador","4"
"sp","sao paulo","quinta da paineira","4"
"sp","sao paulo","jardim sao luis","4"
"mg","belo horizonte","sao joao batista","4"
"sp","guarulhos","ponte grande","4"
"mg","belo horizonte","palmares","4"
"sp","campinas","jardim proenca","4"
"mg","belo horizonte","coracao eucaristico","4"
"sp","guarulhos","jardim santa barbara","4"
"sp","sao leopoldo","feitoria","4"
"sp","sao bernardo do campo","vila ferreira","4"
"rs","contagem","jardim industrial","4"
"sp","sao paulo","jardim maria estela","4"
"mg","belo horizonte","renascenca","4"
"sp","campinas","jardim do lago","4"
"rj","rio de janeiro","camorim","4"
"sp","sao bernardo do campo","jardim brasilandia","4"
"rs","contagem","chacara contagem","4"
"mg","belo horizonte","prado","4"
"sp","sao paulo","vila andrade","4"
"rs","contagem","flamengo","4"
"mg","belo horizonte","camargos","4"
"mg","belo horizonte","sion","4"
"mg","belo horizonte","copacabana","4"
"rs","belo horizonte","sao salvador","4"
"mg","belo horizonte","horto","4"
"rs","porto alegre","vila assuncao","4"
"rj","rio de janeiro","tijuca","4"
"sp","guarulhos","vila das palmeiras","4"
"rs","porto alegre","floresta","4"
"sp","sao paulo","vila vermelha","4"
"sp","guarulhos","jardim odete","4"
"mg","belo horizonte","alto barroca","4"
"sp","guarulhos","jardim testae","4"
"sp","guarulhos","camargos","4"
"rs","contagem","vila beneves","4"
"sp","sao bernardo do campo","vila campestre","4"
"mg","belo horizonte","uniao","4"
"sp","sao bernardo do campo","vila planalto","4"
"sp","sao bernardo do campo","jordanopolis","4"
"sp","sao paulo","vila liviero","4"
"rs","belo horizonte","novo gloria","4"
"rj","rio de janeiro","engenho da rainha","4"
"sp","campinas","jardim samambaia","4"
"sp","campinas","nova campinas","4"
"rs","contagem","sapucaias i","4"
"rj","rio de janeiro","iraja","4"
"rs","porto alegre","jardim floresta","4"
"sp","sao paulo","consolacao","4"
"sp","sao bernardo do campo","jardim olavo bilac","4"
"sp","sao paulo","parada xv de novembro","4"
"sp","campinas","jardim aurelia","4"
"mg","belo horizonte","jardim leblon","4"
"mg","belo horizonte","santa branca","4"
"sp","osasco","jardim das flores","4"
"sp","campinas","jardim brasil","4"
