"estado","cidade","regiao","total_imoveis"
"mg","belo horizonte","carmo","4"
"mg","belo horizonte","santa efigenia","4"
"rs","porto alegre","mario quintana","4"
"sp","guarulhos","vila bremen","4"
"sp","sao paulo","quarta parada","4"
"sp","guarulhos","vila zamataro","4"
"sp","sao paulo","republica","4"
"sp","guarulhos","vila tijuco","4"
"sp","guarulhos","vila moreira","4"
"sp","novo hamburgo","rincao","4"
"mg","belo horizonte","lourdes","4"
"rs","contagem","sapucaias iii","4"
"rj","niteroi","largo da batalha","4"
"rs","contagem","arvoredo","4"
"mg","belo horizonte","miramar barreiro","4"
"mg","belo horizonte","trevo","4"
"rs","belo horizonte","coqueiros","4"
"mg","belo horizonte","nova suica","4"
"sp","campinas","vila campos sales","4"
"sp","sao paulo","paraiso","4"
"rs","contagem","jardim vera cruz","4"
"rs","contagem","tropical","4"
"sp","osasco","adalgisa","4"
"rs","contagem","morro do confisco","4"
"mg","belo horizonte","serrano","4"
"sp","sao paulo","vila independencia","4"
"rs","canoas","sao luis","4"
"sp","guarulhos","vila rio de janeiro","4"
"sp","sao paulo","belem","4"
"rj","niteroi","mata paca","4"
"mg","belo horizonte","manacas","4"
"sp","sao paulo","colonia zona leste","4"
"sp","sao paulo","belenzinho","4"
"sp","sao bernardo do campo","independencia","4"
"sp","sao paulo","cerqueira cesar","4"
"rs","porto alegre","humaita","4"
"sp","sao paulo","vila ivone","4"
"sp","sao paulo","vila alpina","4"
"sp","sao paulo","saude","4"
"rs","contagem","vila belem","4"
"rj","rio de janeiro","vila da penha","4"
"sp","campinas","parque prado","4"
"rj","niteroi","vila progresso","4"
"rj","rio de janeiro","jardim america","4"
"rj","niteroi","vital brasil","4"
"mg","belo horizonte","nova esperanca","4"
"sp","campinas","jardim sao jose","4"
"sp","campinas","vila lidia","4"
"rj","rio de janeiro","botafogo","4"
"mg","belo horizonte","guarani","4"
"sp","guarulhos","parque renato maia","4"
"sp","guarulhos","parque flamengo","4"
"sp","guarulhos","jardim vila galvao","4"
"sp","osasco","jardim sao pedro","4"
"rj","niteroi","tenente jardim","4"
"sp","guarulhos","vila progresso","4"
"rs","sao leopoldo","cristo rei","4"
"rj","rio de janeiro","recreio dos bandeirantes","4"
"sp","sao paulo","tatuape","3"
"rs","porto alegre","pedra redonda","2"
"sp","sao paulo","centro historico de sao paulo","2"
"sp","sao paulo","vila moraes","2"
"mg","belo horizonte","nova cintra","2"
"sp","sao bernardo do campo","jardim iraja","2"
"rs","belo horizonte","sao sebastiao","2"
"sp","sao paulo","vila invernada","2"
"mg","belo horizonte","sao geraldo","2"
"mg","contagem","xangri-la","2"
"sp","sao paulo","vila agua funda","2"
"sp","sao paulo","vila oratorio","2"
"rs","porto alegre","estancia velha","2"
"rs","belo horizonte","conjunto california","2"
"sp","guarulhos","vila carioca","2"
"sp","sao bernardo do campo","suico","2"
"sp","campinas","jardim guarani","2"
"sp","sao paulo","jardim das acacias","2"
"sp","osasco","vila campesina","2"
"rs","porto alegre","itu sabara ","2"
"sp","guarulhos","jardim nova taboao","2"
"sp","campinas","vila italia","2"
"sp","guarulhos","parque continental i","2"
"rs","belo horizonte","urca","2"
"rs","contagem","tijuca","2"
"sp","osasco","city bussocaba","2"
"rj","rio de janeiro","riachuelo","2"
"sp","guarulhos","picaco","2"
"sp","sao paulo","chacara belenzinho","2"
"rj","niteroi","santa rosa ","2"
"sp","guarulhos","jardim santa beatriz","2"
"rs","contagem","pedra azul","2"
"rj","rio de janeiro","barra da tijuca","2"
"sp","sao bernardo do campo","jardim das quatro marias","2"
"mg","belo horizonte","parque copacabana","2"
"sp","campinas","vila lemos","2"
"sp","guarulhos","jardim flor do campo","2"
"sp","sao bernardo do campo","jardim paramount","2"
"sp","sao paulo","lauzane paulista","2"
"rs","porto alegre","agronomia","2"
"sp","guarulhos","vila rio","2"
"sp","sao paulo","jardim artur alvim","2"
"sp","guarulhos","vila miriam","2"
"sp","sao paulo","vila ema","2"
"sp","campinas","parque imperador","2"
"sp","sao paulo","vila regente feijo","2"
"sp","campinas","jardim do vovo","2"
"mg","belo horizonte","aparecida","2"
"rs","belo horizonte","vila magnesita","2"
"rs","porto alegre","vila sao jose","2"
"sp","guarulhos","parque continental ii","2"
"rs","porto alegre","auxiliadora","2"
"mg","belo horizonte","betania","2"
"mg","belo horizonte","madre gertrudes","2"
"sp","sao paulo","jardim independencia","2"
"sp","novo hamburgo","sao jose","2"
"rj","rio de janeiro","rocha","2"
"mg","belo horizonte","planalto","2"
"sp","sao paulo","cidade moncoes","2"
"mg","belo horizonte","salgado filho","2"
"rs","contagem","lucio de abreu","2"
"sp","sao bernardo do campo","vila jupiter","2"
"sp","campinas","jardim aero continental","2"
"sp","osasco","alianca","2"
"sp","sao paulo","vila moinho velho","2"
"mg","belo horizonte","barro preto","2"
"sp","sao paulo","vila dom pedro i","2"
"rs","porto alegre","vila jardim","2"
"rj","niteroi","pe pequeno","2"
"sp","novo hamburgo","rondonia ","2"
"rs","porto alegre","santana","2"
"sp","campinas","cidade universitaria","2"
"sp","sao paulo","vila zelina","2"
"rs","sao leopoldo","sao joao batista","2"
"rs","belo horizonte","alipio de melo","2"
"sp","sao bernardo do campo","jardim nova petropolis","2"
"sp","guarulhos","jardim crepusculo","2"
"sp","taboao sao bernardo do campo","taboao","2"
"sp","sao bernardo do campo","vila tereza","2"
"sp","guarulhos","vila maricy","2"
"rs","sao leopoldo","vila teresa","2"
"sp","sao paulo","jardim paulista","2"
"rs","contagem","santa maria","2"
"sp","campinas","jardim bela vista","2"
"mg","belo horizonte","sao cristovao ","2"
"mg","belo horizonte","palmeiras","2"
"rs","porto alegre","chacara das pedras","2"
"sp","campinas","parque das cachoeiras","2"
"sp","sao paulo","jardim ester yolanda","2"
"mg","belo horizonte","conj. california","2"
"sp","sao paulo","higienopolis","2"
"rs","contagem","empresarial do mandu","2"
"sp","sao paulo","sitio da figueira","2"
"sp","sao bernardo do campo","parque sao jose","2"
"sp","sao bernardo do campo","vila jordanopolis","2"
"sp","guarulhos","jardim sao roberto","2"
"mg","belo horizonte","vila copacabana","2"
"sp","campinas","jardim carlos lourenco","2"
"rs","sao leopoldo","feitoria seller","2"
"rs","contagem","arpoador","2"
"mg","belo horizonte","vila magnesita","2"
"sp","sao bernardo do campo","vila alvinopolis","2"
"sp","campinas","jardim chapadao","2"
"sp","sao paulo","aclimacao","2"
"sp","sao bernardo do campo","vila caminho do mar","2"
"sp","campinas","jardim alto da barra","2"
"rj","niteroi","muriqui","2"
"mg","belo horizonte","dona clara","2"
"sp","sao bernardo do campo","nova petropolis ","2"
"sp","campinas","chacaras campos eliseos","2"
"sp","sao paulo","itaim bibi","2"
"rj","rio de janeiro","penha","2"
"sp","campinas","jardim roseira","2"
"sp","campinas","vila saturnia","2"
"rs","porto alegre","guaruja","2"
"sp","guarulhos","vila lanzara","2"
"rs","contagem","ressaca","2"
"rs","betim","jardim alterosa","2"
"sp","sao paulo","vila das merces","2"
"mg","belo horizonte","cinquentenario","2"
"mg","belo horizonte","silveira","2"
"rs","contagem","tijuco","2"
"rj","rio de janeiro","abolicao","2"
"sp","sao paulo","sao lucas","2"
"sp","guarulhos","jardim paraiso","2"
"rs","porto alegre","vila ipiranga","2"
"sp","sao paulo","planalto paulista","2"
"rj","rio de janeiro","benfica","2"
"mg","belo horizonte","luxemburgo","2"
"sp","sao paulo","jardim vergueiro sacoma","2"
"sp","sao bernardo do campo","vila sao silverio","2"
"sp","sao bernardo do campo","vila alcantara","2"
"rs","contagem","sta cruz ind","2"
"sp","sao bernardo do campo","vila cruzeiro","2"
"sp","campinas","jardim sao gabriel","2"
"sp","guarulhos","vila santa maria","2"
"sp","sao bernardo do campo","parque dos passaros","2"
"sp","sao paulo","chacara santo antonio zona sul","2"
"sp","campinas","jardim miranda","2"
"mg","belo horizonte","monte azul","2"
"sp","sao bernardo do campo","parque espacial","2"
"sp","campinas","jardim myrian moreira da costa","2"
"sp","campinas","residencial parque da fazenda","2"
"mg","belo horizonte","coqueiros","2"
"mg","belo horizonte","pedro ii","2"
"sp","sao bernardo do campo","jardim silvina","2"
"rs","porto alegre","santa rosa de lima","2"
"mg","belo horizonte","sao pedro","2"
"sp","campinas","cidade satelite iris","2"
"mg","belo horizonte","nova granada","2"
"sp","sao bernardo do campo","jardim portugal","2"
"sp","sao paulo","chacara inglesa","2"
"sp","osasco","condominio amazonas","2"
"sp","guarulhos","vila silveira","2"
"mg","contagem","pedra azul","2"
"sp","guarulhos","jardim tijuco","2"
"sp","sao paulo","jardim sapopemba","2"
"mg","belo horizonte","nova floresta","2"
"sp","osasco","jaguare","2"
"mg","belo horizonte","sao sebastiao","2"
"mg","belo horizonte","conjunto california","2"
"sp","campinas","vila rica","2"
"rs","sao leopoldo","morro do espelho","2"
"sp","sao paulo","jardim sao sebastiao","2"
"sp","sao paulo","vila santana","2"
"sp","campinas","vila rossi borghi e siqueira","2"
"mg","belo horizonte","pampulha","2"
"sp","sao paulo","parque jabaquara","2"
"rs","contagem","darcy vargas","2"
"sp","campinas","jardim eulina","2"
"mg","belo horizonte","novo gloria","2"
"mg","belo horizonte","hawai justinopolis","2"
"rj","niteroi","fatima","2"
"sp","sao paulo","vila medeiros","2"
"sp","campinas","vila guararapes","2"
"sp","sao paulo","vila nova mazzei","2"
"sp","sao paulo","jardim jau zona leste","2"
"sp","sao paulo","jardim independencia sao paulo","2"
"sp","sao paulo","brooklin paulista","2"
"sp","campinas","jd maria eugenia","2"
"sp","campinas","v p manoel nobrega","2"
"sp","campinas","vila joaquim inacio","2"
"rs","sao leopoldo","jardim america","2"
"sp","campinas","parque ipiranga","2"
"sp","sao bernardo do campo","alto industrial","2"
"sp","campinas","vila georgina","2"
"sp","sao paulo","jardim botucatu","2"
"mg","belo horizonte","barroca","2"
"mg","belo horizonte","heliopolis","2"
"rs","porto alegre","passo das pedras","2"
"rj","rio de janeiro","parada de lucas","2"
"rj","rio de janeiro","taquara jacarepagua","2"
"sp","sao paulo","jardim norma","2"
"sp","sao paulo","campos eliseos","2"
"sp","sao bernardo do campo","jardim farina","2"
"rs","contagem","nascentes imperiais","2"
"rs","contagem","bairro empresarial do mandu","2"
"sp","sao bernardo do campo","parque selecta","2"
"sp","guarulhos","jardim santa cecilia","2"
"rs","contagem","milanez","2"
"sp","guarulhos","jardim sao luiz","2"
"sp","sao paulo","vila gomes cardim","2"
"sp","guarulhos","jardim ipanema","2"
"rj","rio de janeiro","centro","2"
"rs","porto alegre","sao joao","2"
"sp","sao paulo","conjunto habitacional padre manoel de paiva","2"
"sp","campinas","parque camboriu","2"
"rs","contagem"," sapucaias iii ","2"
"rs","porto alegre","vila joao pessoa","2"
"mg","belo horizonte","floresta","2"
"rs","sao leopoldo","loteamento parque recreio","2"
"mg","belo horizonte","serra verde","2"
"rs","contagem","jardim laguna","2"
"rj","rio de janeiro","rio comprido","2"
"sp","campinas","guarani","2"
"sp","sao bernardo do campo","chacara sergipe","2"
"sp","campinas","jardim baroneza","2"
"sp","campinas","vila brandina","2"
"sp","sao paulo","moema","2"
"sp","campinas","jardim amoreiras","2"
"sp","sao bernardo do campo","vila luiz casa","2"
"sp","campinas","vila faustina ii","2"
"rj","sao goncalo","rocha","2"
"sp","sao paulo","fazenda morumbi","2"
"sp","guarulhos","jardim ema","2"
"sp","sao bernardo do campo","vila santa cassia","2"
"rs","porto alegre","jardim botanico","2"
"rs","contagem","parque riacho das pedras 2a secao","2"
"sp","campinas","parque res. vila uniao","2"
"sp","guarulhos","morros","2"
"sp","sao paulo","vila nova conceicao","2"
"sp","sao bernardo do campo","vila arapua","2"
"mg","belo horizonte","joao pinheiro","2"
"sp","sao bernardo do campo","vila dusi","2"
"rj","rio de janeiro","agua santa","2"
"sp","guarulhos","vila ester","2"
"mg","belo horizonte","aarao reis","2"
"rj","rio de janeiro","andarai","2"
"rj","niteroi","sao lourenco","2"
"sp","campinas","parque taquaral","2"
"rj","rio de janeiro"," vargem pequena","2"
"mg","belo horizonte","sao joao batista venda nova","2"
"sp","sao bernardo do campo","botujuru","2"
"mg","belo horizonte","sao cristovao","2"
"rs","contagem","monte castelo","2"
"sp","guarulhos","jardim alice","2"
"sp","campinas","jardim boa esperanca","2"
"rs","contagem","vera cruz","2"
"rj","rio de janeiro","todos os santos","2"
"mg","belo horizonte","vila paris","2"
"sp","sao paulo","sao joao climaco","2"
"sp","guarulhos","jardim maia","2"
"rj","rio de janeiro","barra olimpica","2"
"mg","belo horizonte","fernao dias","2"
"sp","sao paulo","morumbi","2"
"sp","sao bernardo do campo","jardim copacabana","2"
"rj","niteroi","sape","2"
"rs","contagem","kennedy","2"
"sp","sao bernardo do campo","jardim vera cruz","2"
"sp","guarulhos","jardim moreira","2"
"rs","belo horizonte","diamante","2"
"rs","belo horizonte","hawai justinopolis","2"
"sp","sao paulo","conjunto habitacional padre manoel da nobrega","2"
"sp","sao bernardo do campo","jardim cantareira","2"
"sp","guarulhos","jardim imperador","2"
"sp","sao bernardo do campo","vila olga","2"
"sp","sao paulo","jardim aurora zona leste","2"
"sp","sao paulo","vila re","2"
"sp","sao paulo","santa ifigenia","2"
"rj","rio de janeiro","sao francisco xavier","2"
"mg","belo horizonte","urca","2"
"mg","belo horizonte","venda nova","2"
"rs","sao leopoldo","santos dumontt","2"
"mg","belo horizonte","nova gameleira","2"
"sp","sao leopoldo","sao miguel","2"
"sp","campinas","jardim anton von zuben","2"
"mg","belo horizonte","cidade jardim","2"
"rs","contagem","california","2"
"rs","belo horizonte","conj. california","2"
"sp","sao paulo","jardim santa emilia","2"
"sp","sao paulo","jardim da gloria","2"
"sp","campinas","jardim pacaembu","2"
"sp","campinas","vila padre manoel de nobrega","2"
"sp","campinas","vila dutra","2"
"sp","sao paulo","vila regina","2"
"mg","belo horizonte","santo agostinho","2"
"sp","campinas","vila trinta e um de marco","2"
"sp","campinas","jardim dos oliveiras","2"
"sp","campinas","conjunto residencial parque bandeirantes","2"
"sp","sao bernardo do campo","taboao","2"
"sp","guarulhos","jardim tranquilidade","2"
"sp","guarulhos","vila leonor","2"
"sp","guarulhos","jardim almeida prado","2"
"sp","guarulhos","jardim aida","2"
"sp","campinas","loteamento parque sao martinho","2"
"sp","sao paulo","conjunto habitacional teotonio vilela","2"
"rj","niteroi","venda da cruz","2"
"sp","sao paulo","jardim popular","2"
"sp","guarulhos","vila milton","2"
"sp","campinas","cidade jardim","2"
"sp","sao paulo","vila sonia","2"
"mg","belo horizonte","estrela do oriente","2"
"sp","campinas","jardim do trevo","2"
"mg","belo horizonte","darcy vargas","2"
"sp","campinas","parque brasilia","2"
"rs","porto alegre","costa e silva","2"
"sp","sao paulo","brooklin","2"
"sp","campinas","jardim sao fernando","2"
"rs","contagem"," industrial","2"
"sp","sao paulo","jardim ibitirama","2"
"mg","belo horizonte","milionarios","2"
"rs","porto alegre","jardim itu sabara","2"
"sp","guarulhos","jardim sao paulo","2"
"rj","niteroi","matapaca","2"
"sp","sao bernardo do campo","jardim yraja","2"
"mg","belo horizonte","vila jardim leblon","2"
"sp","sao paulo","fazenda da juta","2"
"rs","sao leopoldo","fazenda sao borja","2"
"sp","campinas","dic vi conjunto habitacional santo dias silva","2"
"sp","campinas","vila pompeia ","2"
"rj","rio de janeiro","sampaio","2"
"sp","sao paulo","se","2"
"mg","belo horizonte","santa rosa","2"
"sp","sao paulo","vila verde","2"
"sp","guarulhos","cidade martins","2"
"sp","campinas","jardim amazonas","2"
"mg","belo horizonte","bonsucesso","2"
"sp","guarulhos","jardim sao luis","2"
"sp","sao paulo","vila guarani zona sul","2"
"rs","contagem","oitis","2"
"rj","sao goncalo","venda da cruz","2"
"sp","novo hamburgo","jardim maua","2"
"rs","porto alegre","sao sebastiao","2"
"sp","guarulhos","vila sao rafael","2"
"mg","belo horizonte","aeroporto","2"
"sp","campinas","vila rossi","2"
"sp","guarulhos","parque santo antonio","2"
"sp","sao paulo","parque fongaro","2"
"mg","belo horizonte","mantiqueira","2"
"sp","sao paulo","chacara itaim","2"
